Id,Prediction
17310,0
17311,1
17312,0
17313,1
17314,0
17315,1
17316,0
17317,0
17318,0
17319,0
17320,0
17321,1
17322,1
17323,1
17324,1
17325,0
17326,1
17327,0
17328,0
17329,1
17330,0
17331,0
17332,1
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,1
17344,0
17345,0
17346,1
17347,0
17348,1
17349,0
17350,0
17351,0
17352,1
17353,1
17354,0
17355,0
17356,1
17357,1
17358,1
17359,1
17360,0
17361,0
17362,0
17363,1
17364,0
17365,1
17366,1
17367,1
17368,1
17369,0
17370,0
17371,0
17372,1
17373,0
17374,0
17375,1
17376,0
17377,1
17378,1
17379,1
17380,1
17381,1
17382,0
17383,1
17384,1
17385,1
17386,1
17387,1
17388,0
17389,1
17390,0
17391,1
17392,1
17393,0
17394,0
17395,0
17396,1
17397,0
17398,1
17399,1
17400,0
17401,1
17402,0
17403,1
17404,0
17405,1
17406,1
17407,1
17408,0
17409,1
17410,1
17411,1
17412,0
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,0
17420,0
17421,1
17422,0
17423,0
17424,1
17425,0
17426,1
17427,1
17428,1
17429,0
17430,1
17431,0
17432,0
17433,1
17434,0
17435,0
17436,1
17437,0
17438,0
17439,0
17440,1
17441,1
17442,0
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,0
17454,0
17455,0
17456,0
17457,1
17458,1
17459,0
17460,1
17461,1
17462,0
17463,1
17464,0
17465,0
17466,0
17467,0
17468,0
17469,1
17470,0
17471,1
17472,0
17473,0
17474,0
17475,1
17476,0
17477,1
17478,0
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,1
17490,1
17491,0
17492,0
17493,1
17494,0
17495,1
17496,0
17497,0
17498,1
17499,0
17500,0
17501,0
17502,1
17503,1
17504,0
17505,0
17506,0
17507,0
17508,1
17509,0
17510,0
17511,1
17512,1
17513,0
17514,0
17515,0
17516,0
17517,0
17518,0
17519,1
17520,0
17521,1
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17537,1
17538,1
17539,1
17540,0
17541,0
17542,0
17543,1
17544,0
17545,0
17546,1
17547,1
17548,1
17549,1
17550,1
17551,0
17552,1
17553,0
17554,0
17555,0
17556,1
17557,1
17558,0
17559,0
17560,0
17561,1
17562,1
17563,1
17564,1
17565,0
17566,0
17567,0
17568,1
17569,0
17570,1
17571,1
17572,1
17573,0
17574,1
17575,1
17576,0
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,1
17584,0
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,1
17592,1
17593,1
18000,0
18001,1
18002,0
18003,1
18004,0
18005,1
18006,0
18007,1
18008,1
18009,1
18010,1
18011,0
18012,1
18013,0
18014,0
18015,0
18016,0
18017,1
18018,1
18019,0
18020,1
18021,1
18022,0
18023,0
18024,0
18025,0
18026,1
18027,1
18028,1
18029,1
18030,0
18031,0
18032,1
18033,0
18034,0
18035,1
18036,0
18037,0
18038,1
18039,0
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,1
18051,1
18052,1
18053,0
18054,1
18055,0
18056,1
18057,0
18058,1
18059,1
18060,0
18061,0
18062,1
18063,0
18064,1
18065,0
18066,0
18067,0
18068,0
18069,1
18070,0
18071,0
18072,1
18073,0
18074,0
18075,1
18076,0
18077,1
18078,0
18079,1
18080,1
18081,1
18082,0
18083,0
18084,0
18085,0
18086,0
18087,1
18088,0
18089,0
18090,1
18091,0
18092,0
18093,1
18094,1
18095,0
18096,0
18097,0
18098,0
18099,0
18100,1
18101,0
18102,0
18103,1
18104,0
18105,0
18106,0
18107,1
18108,0
18109,1
18110,1
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,1
18118,0
18119,0
18120,0
18121,0
18122,1
18123,1
18124,0
18125,0
18126,1
18127,0
18128,1
18129,1
18130,0
18131,0
18132,1
18133,0
18134,1
18135,1
18136,1
18137,0
18138,0
18139,0
18140,1
18141,1
18142,1
18143,0
18144,1
18145,0
18146,1
18147,1
18148,1
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,1
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,0
18166,0
18167,0
18168,1
18169,1
18170,0
18171,1
18172,1
18173,0
18174,1
18175,1
18176,0
18177,0
18178,0
18179,1
18180,1
18181,0
18182,0
18183,1
18184,0
18185,1
18186,0
18187,1
18188,0
18189,1
18190,1
18191,1
18192,0
18193,0
18194,0
18195,0
18196,0
18197,1
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,1
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,0
18213,1
18214,1
18215,1
18216,0
18217,1
18218,1
18219,1
18220,1
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,0
18236,1
18237,1
18238,1
18239,1
18240,0
18241,1
18242,0
18243,0
18244,1
18245,0
18246,0
18247,1
18248,0
18249,0
18250,1
18251,1
18252,0
18253,1
18254,1
18255,0
18256,0
18257,0
18258,1
18259,1
18260,1
18261,0
18262,1
18263,1
18264,0
18265,1
18266,1
18267,0
18268,1
18269,0
18270,0
18271,1
18272,0
18273,1
18274,1
18275,1
18276,1
18277,0
18278,0
18279,0
18280,0
18281,1
18282,1
18283,1
18284,1
18285,0
18286,0
18287,1
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,1
18295,0
18296,0
18297,1
18298,0
18299,0
18300,1
18301,0
18302,0
18303,1
18304,0
18305,0
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,0
18314,0
18315,0
18316,1
18317,0
18318,0
18319,1
18320,0
18321,0
18322,0
18323,1
18324,1
18325,1
18326,0
18327,1
18328,0
18329,1
18330,0
18331,0
18332,0
18333,1
18334,1
18335,0
18336,0
18337,1
18338,1
18339,0
18340,1
18341,1
18342,1
18343,1
18344,1
18345,1
18346,1
18347,0
18348,0
18349,0
18350,1
18351,1
18352,1
18353,1
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,1
18361,1
18362,1
18363,0
18364,0
18365,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,1
18372,1
18373,1
18374,1
18375,0
18376,0
18377,1
18378,0
18379,1
18380,0
18381,1
18382,1
18383,0
18384,0
18385,0
18386,1
18387,1
18388,1
18389,0
18390,1
18391,0
18392,0
18393,0
18394,1
18395,0
18396,0
18397,1
18398,0
18399,1
18400,0
18401,1
18402,0
18403,0
18404,1
18405,0
18406,1
18407,1
18408,0
18409,0
18410,0
18411,1
18412,0
18413,0
18414,0
18415,0
18416,0
18417,1
18418,0
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,1
18426,0
18427,0
18428,0
18429,1
18430,1
18431,1
18432,1
18433,1
18434,0
18435,1
18436,1
18437,1
18438,0
18439,0
18440,1
18441,1
18442,1
18443,0
18444,1
18445,0
18446,1
18447,0
18448,0
18449,1
18450,0
18451,1
18452,0
18453,0
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,1
18466,0
18467,0
18468,1
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,1
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,1
18490,0
18491,1
18492,1
18493,1
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,1
18501,1
18502,0
18503,0
18504,0
18505,1
18506,0
18507,1
18508,0
18509,1
18510,0
18511,1
18512,0
18513,1
18514,0
18515,0
18516,0
18517,1
18518,0
18519,0
18520,1
18521,1
18522,1
18523,1
18524,0
18525,1
18526,0
18527,0
18528,0
18529,1
18530,1
18531,0
18532,0
18533,0
18534,0
18535,1
18536,0
18537,0
18538,1
18539,1
18540,1
18541,0
18542,1
18543,0
18544,1
18545,0
18546,1
18547,0
18548,0
18549,1
18550,0
18551,1
18552,0
18553,1
18554,1
18555,1
18556,0
18557,0
18558,1
18559,0
18560,1
18561,0
18562,0
18563,1
18564,1
18565,0
18566,0
18567,1
18568,1
18569,1
18570,0
18571,0
18572,1
18573,1
18574,0
18575,0
18576,1
18577,1
18578,1
18579,1
18580,0
18581,0
18582,0
18583,0
19000,1
19001,1
19002,0
19003,0
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,0
19011,0
19012,0
19013,0
19014,1
19015,0
19016,0
19017,0
19018,1
19019,1
19020,0
19021,0
19022,1
19023,1
19024,0
19025,1
19026,1
19027,1
19028,0
19029,0
19030,1
19031,0
19032,1
19033,1
19034,1
19035,0
19036,1
19037,0
19038,1
19039,0
19040,0
19041,0
19042,1
19043,0
19044,0
19045,0
19046,1
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,0
19057,0
19058,0
19059,1
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,0
19073,1
19074,0
19075,0
19076,0
19077,0
19078,1
19079,0
19080,1
19081,0
19082,0
19083,0
19084,1
19085,0
19086,0
19087,1
19088,0
19089,0
19090,0
19091,1
19092,0
19093,1
19094,0
19095,0
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,0
19103,0
19104,0
19105,1
19106,0
19107,0
19108,0
19109,1
19110,0
19111,1
19112,0
19113,0
19114,1
19115,0
19116,1
19117,0
19118,0
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,0
19126,1
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,1
19142,0
19143,1
19144,1
19145,0
19146,1
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,0
19155,1
19156,0
19157,0
19158,1
19159,0
19160,1
19161,0
19162,1
19163,0
19164,1
19165,0
19166,1
19167,0
19168,0
19169,1
19170,0
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,0
19178,0
19179,0
19180,1
19181,1
19182,0
19183,0
19184,1
19185,1
19186,1
19187,0
19188,1
19189,1
19190,1
19191,0
19192,1
19193,0
19194,1
19195,0
19196,1
19197,1
19198,1
19199,0
19200,1
19201,1
19202,0
19203,0
19204,1
19205,1
19206,0
19207,1
19208,1
19209,0
19210,1
19211,0
19212,1
19213,0
19214,1
19215,1
19216,0
19217,1
19218,0
19219,1
19220,1
19221,1
19222,0
19223,0
19224,0
19225,1
19226,1
19227,1
19228,1
19229,0
19230,1
19231,0
19232,0
19233,0
19234,1
19235,1
19236,1
19237,0
19238,0
19239,1
19240,1
19241,0
19242,0
19243,0
19244,0
19245,0
19246,0
19247,1
19248,1
19249,1
19250,0
19251,0
19252,1
19253,1
19254,0
19255,0
19256,1
19257,1
19258,0
19259,0
19260,0
19261,1
19262,1
19263,1
19264,1
19265,0
19266,1
19267,1
19268,0
19269,0
19270,0
19271,1
19272,1
19273,0
19274,1
19275,0
19276,0
19277,1
19278,0
19279,1
19280,1
19281,1
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,0
19289,1
19290,1
19291,0
19292,0
19293,1
19294,0
19295,1
19296,0
19297,0
19298,0
19299,0
19300,1
19301,1
19302,0
19303,0
19304,0
19305,0
19306,0
19307,1
19308,1
19309,1
19310,0
19311,0
19312,1
19313,0
19314,1
19315,1
19316,0
19317,0
19318,1
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,1
19326,0
19327,1
19328,0
19329,0
19330,0
19331,0
19332,0
19333,1
19334,1
19335,1
19336,0
19337,1
19338,1
19339,1
19340,0
19341,1
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,1
19349,0
19350,0
19351,1
19352,0
19353,1
19354,1
19355,1
19356,1
19357,0
19358,0
19359,0
19360,1
19361,1
19362,1
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,1
19373,1
19374,1
19375,0
19376,0
19377,1
19378,1
19379,1
19380,1
19381,1
19382,0
19383,1
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,1
19391,1
19392,1
19393,0
19394,0
19395,1
19396,0
19397,1
19398,0
19399,1
19400,1
19401,1
19402,0
19403,0
19404,1
19405,1
19406,0
19407,1
19408,1
19409,1
19410,1
19411,0
19412,0
19413,1
19414,0
19415,0
19416,0
19417,1
19418,1
19419,1
19420,0
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,0
19436,0
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,0
19444,0
19445,1
19446,0
19447,0
19448,1
19449,1
19450,0
19451,0
19452,1
19453,1
19454,0
19455,1
19456,0
19457,1
19458,0
19459,0
19460,0
19461,1
19462,0
19463,1
19464,1
19465,1
19466,1
19467,0
19468,1
19469,1
19470,1
19471,0
19472,0
19473,1
19474,0
19475,0
19476,1
19477,0
19478,1
19479,1
19480,1
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,0
19492,1
19493,1
19494,1
19495,0
19496,0
19497,0
19498,0
19499,1
19500,1
19501,1
19502,0
19503,1
19504,0
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,0
19512,0
19513,0
19514,1
19515,1
19516,0
19517,1
19518,1
19519,0
19520,0
19521,0
19522,1
19523,1
19524,0
19525,1
19526,1
19527,0
19528,1
19529,1
19530,1
19531,1
19532,1
19533,0
19534,0
19535,1
19536,0
19537,1
19538,0
19539,0
19540,1
19541,1
19542,0
19543,1
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,0
19555,0
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,0
19564,0
19565,0
19566,0
19567,0
19568,1
19569,0
19570,0
19571,1
19572,1
19573,1
19574,1
19575,0
19576,0
19577,0
19578,1
19579,1
19580,1
19581,1
19582,0
19583,1
19584,1
19585,1
20000,1
20001,1
20002,0
20003,1
20004,1
20005,0
20006,1
20007,0
20008,1
20009,0
20010,0
20011,1
20012,0
20013,1
20014,0
20015,0
20016,1
20017,0
20018,1
20019,0
20020,0
20021,0
20022,0
20023,1
20024,1
20025,1
20026,0
20027,0
20028,1
20029,1
20030,0
20031,0
20032,0
20033,0
20034,1
20035,1
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,1
20044,0
20045,0
20046,1
20047,0
20048,1
20049,1
20050,1
20051,1
20052,1
20053,1
20054,0
20055,0
20056,1
20057,1
20058,1
20059,1
20060,0
20061,1
20062,1
20063,1
20064,1
20065,0
20066,1
20067,1
20068,1
20069,0
20070,0
20071,1
20072,0
20073,0
20074,1
20075,1
20076,0
20077,0
20078,0
20079,0
20080,1
20081,0
20082,0
20083,1
20084,0
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,1
20092,0
20093,1
20094,0
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,0
20102,0
20103,1
20104,0
20105,0
20106,0
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,0
20114,0
20115,1
20116,0
20117,1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,0
20129,0
20130,1
20131,1
20132,1
20133,0
20134,0
20135,1
20136,0
20137,0
20138,1
20139,0
20140,0
20141,0
20142,0
20143,1
20144,1
20145,0
20146,1
20147,0
20148,1
20149,1
20150,1
20151,1
20152,1
20153,0
20154,1
20155,0
20156,0
20157,1
20158,1
20159,1
20160,1
20161,1
20162,0
20163,0
20164,1
20165,0
20166,0
20167,0
20168,1
20169,1
20170,0
20171,0
20172,1
20173,1
20174,0
20175,1
20176,0
20177,1
20178,1
20179,0
20180,0
20181,0
20182,0
20183,1
20184,1
20185,1
20186,0
20187,1
20188,0
20189,0
20190,0
20191,0
20192,1
20193,1
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,1
20201,1
20202,0
20203,0
20204,1
20205,1
20206,0
20207,0
20208,0
20209,1
20210,0
20211,0
20212,0
20213,1
20214,1
20215,0
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,0
20223,1
20224,1
20225,1
20226,1
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,1
20236,0
20237,1
20238,0
20239,0
20240,1
20241,0
20242,0
20243,1
20244,1
20245,0
20246,1
20247,1
20248,0
20249,1
20250,0
20251,0
20252,1
20253,1
20254,0
20255,1
20256,1
20257,1
20258,0
20259,1
20260,0
20261,1
20262,0
20263,0
20264,0
20265,1
20266,0
20267,0
20268,0
20269,1
20270,0
20271,1
20272,0
20273,1
20274,1
20275,1
20276,0
20277,1
20278,1
20279,0
20280,1
20281,1
20282,1
20283,1
20284,1
20285,0
20286,0
20287,1
20288,0
20289,1
20290,1
20291,1
20292,0
20293,0
20294,1
20295,0
20296,1
20297,1
20298,0
20299,0
20300,1
20301,0
20302,1
20303,0
20304,1
20305,0
20306,1
20307,0
20308,1
20309,0
20310,0
20311,1
20312,1
20313,1
20314,1
20315,1
20316,0
20317,1
20318,0
20319,0
20320,1
20321,1
20322,1
20323,0
20324,1
20325,1
20326,1
20327,1
20328,1
20329,1
20330,0
20331,0
20332,0
20333,0
20334,1
20335,1
20336,0
20337,1
20338,0
20339,1
20340,1
20341,0
20342,1
20343,1
20344,0
20345,0
20346,1
20347,0
20348,0
20349,0
20350,0
20351,1
20352,0
20353,1
20354,1
20355,1
20356,0
20357,0
20358,0
20359,1
20360,0
20361,1
20362,0
20363,1
20364,0
20365,1
20366,1
20367,0
20368,1
20369,0
20370,1
20371,1
20372,1
20373,1
20374,1
20375,0
20376,0
20377,0
20378,1
20379,1
20380,0
20381,0
20382,0
20383,0
20384,0
20385,1
20386,1
20387,0
20388,0
20389,0
20390,1
20391,0
20392,0
20393,0
20394,0
20395,0
20396,1
20397,1
20398,1
20399,0
20400,0
20401,0
20402,1
20403,0
20404,0
20405,0
20406,1
20407,1
20408,1
20409,0
20410,0
20411,0
20412,1
20413,0
20414,1
20415,0
20416,1
20417,0
20418,1
20419,1
20420,1
20421,1
20422,1
20423,0
20424,1
20425,1
20426,1
20427,0
20428,0
20429,0
20430,0
20431,1
20432,1
20433,0
20434,0
20435,1
20436,1
20437,1
20438,1
20439,0
20440,1
20441,0
20442,0
20443,1
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,1
20456,1
20457,1
20458,1
20459,1
20460,0
20461,1
20462,1
20463,0
20464,0
20465,1
20466,0
20467,1
20468,1
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,1
20476,1
20477,0
20478,1
20479,1
20480,0
20481,0
20482,1
20483,0
20484,0
20485,1
20486,1
20487,0
20488,1
20489,0
20490,0
20491,0
20492,1
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,1
20500,0
20501,1
20502,1
20503,0
20504,0
20505,1
20506,1
20507,1
20508,0
20509,1
20510,0
20511,0
20512,1
20513,1
20514,1
20515,0
20516,1
20517,1
20518,0
20519,1
20520,1
20521,0
20522,0
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,1
20532,1
20533,0
20534,0
20535,0
20536,0
20537,0
20538,1
20539,1
20540,0
20541,1
20542,1
20543,1
20544,1
20545,0
20546,1
20547,0
20548,1
20549,0
20550,0
20551,0
20552,0
20553,1
20554,0
20555,1
20556,1
20557,0
20558,0
20559,1
20560,1
20561,0
20562,1
20563,1
20564,1
20565,0
20566,0
20567,1
20568,0
20569,0
20570,1
20571,1
20572,1
20573,1
20574,1
20575,1
20576,0
20577,0
20578,0
20579,0
20580,0
20581,1
20582,0
20583,0
21000,1
21001,0
21002,0
21003,1
21004,0
21005,1
21006,0
21007,0
21008,1
21009,0
21010,1
21011,1
21012,0
21013,0
21014,1
21015,1
21016,1
21017,1
21018,1
21019,0
21020,1
21021,1
21022,1
21023,0
21024,0
21025,0
21026,1
21027,0
21028,0
21029,1
21030,0
21031,0
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,1
21039,1
21040,1
21041,1
21042,0
21043,0
21044,1
21045,0
21046,1
21047,1
21048,1
21049,0
21050,0
21051,0
21052,0
21053,1
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,1
21063,1
21064,0
21065,1
21066,0
21067,1
21068,0
21069,1
21070,0
21071,1
21072,0
21073,1
21074,0
21075,1
21076,1
21077,0
21078,0
21079,0
21080,0
21081,1
21082,1
21083,0
21084,0
21085,1
21086,0
21087,0
21088,0
21089,1
21090,1
21091,1
21092,0
21093,0
21094,1
21095,1
21096,0
21097,1
21098,1
21099,1
21100,1
21101,0
21102,1
21103,1
21104,1
21105,0
21106,0
21107,0
21108,1
21109,0
21110,1
21111,0
21112,1
21113,0
21114,1
21115,0
21116,0
21117,0
21118,0
21119,1
21120,0
21121,0
21122,1
21123,0
21124,0
21125,1
21126,1
21127,1
21128,0
21129,0
21130,1
21131,1
21132,1
21133,0
21134,0
21135,1
21136,1
21137,0
21138,1
21139,1
21140,0
21141,1
21142,0
21143,0
21144,0
21145,0
21146,0
21147,1
21148,0
21149,0
21150,0
21151,1
21152,1
21153,0
21154,1
21155,0
21156,0
21157,1
21158,0
21159,1
21160,0
21161,0
21162,1
21163,1
21164,0
21165,0
21166,1
21167,1
21168,1
21169,1
21170,1
21171,0
21172,1
21173,0
21174,1
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,1
21183,1
21184,0
21185,1
21186,1
21187,0
21188,0
21189,0
21190,1
21191,1
21192,0
21193,0
21194,1
21195,1
21196,1
21197,1
21198,1
21199,0
21200,0
21201,0
21202,1
21203,0
21204,0
21205,0
21206,1
21207,0
21208,1
21209,0
21210,0
21211,0
21212,0
21213,1
21214,1
21215,0
21216,0
21217,1
21218,0
21219,0
21220,0
21221,0
21222,1
21223,1
21224,1
21225,0
21226,0
21227,1
21228,0
21229,1
21230,0
21231,1
21232,0
21233,0
21234,0
21235,0
21236,0
21237,1
21238,1
21239,0
21240,1
21241,1
21242,0
21243,1
21244,0
21245,0
21246,0
21247,0
21248,1
21249,0
21250,0
21251,1
21252,0
21253,1
21254,1
21255,1
21256,1
21257,0
21258,0
21259,1
21260,0
21261,1
21262,1
21263,0
21264,0
21265,1
21266,1
21267,0
21268,0
21269,1
21270,0
21271,0
21272,0
21273,1
21274,1
21275,0
21276,1
21277,0
21278,1
21279,0
21280,1
21281,0
21282,1
21283,1
21284,0
21285,0
21286,0
21287,0
21288,1
21289,1
21290,1
21291,1
21292,0
21293,1
21294,0
21295,1
21296,1
21297,0
21298,1
21299,1
21300,1
21301,1
21302,1
21303,0
21304,1
21305,0
21306,1
21307,1
21308,1
21309,1
21310,0
21311,1
21312,1
21313,0
21314,1
21315,0
21316,0
21317,1
21318,1
21319,0
21320,1
21321,0
21322,0
21323,0
21324,0
21325,1
21326,0
21327,0
21328,1
21329,0
21330,0
21331,0
21332,1
21333,0
21334,0
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,1
21342,1
21343,1
21344,0
21345,1
21346,0
21347,1
21348,0
21349,0
21350,1
21351,1
21352,0
21353,0
21354,1
21355,0
21356,0
21357,1
21358,1
21359,1
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,1
21369,0
21370,0
21371,1
21372,0
21373,0
21374,1
21375,0
21376,0
21377,1
21378,0
21379,1
21380,1
21381,0
21382,1
21383,0
21384,0
21385,0
21386,0
21387,1
21388,0
21389,0
21390,0
21391,0
21392,0
21393,1
21394,0
21395,1
21396,1
21397,0
21398,0
21399,1
21400,1
21401,1
21402,0
21403,1
21404,0
21405,1
21406,1
21407,0
21408,1
21409,0
21410,0
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,0
21418,0
21419,0
21420,0
21421,1
21422,0
21423,0
21424,1
21425,0
21426,1
21427,0
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,1
21435,1
21436,1
21437,1
21438,0
21439,1
21440,1
21441,0
21442,0
21443,1
21444,0
21445,0
21446,1
21447,0
